dataset_key,dataset_name,method_index,method_internal,method_label,elapsed_seconds,top_50_si_count,total_si_count
iris,Iris,1,method_1_topk_random,Top-k random combinations,0.000583,10,10
iris,Iris,2,method_1b_topk_guided,Top-k guided combinations (mejorado),0.001659,10,10
iris,Iris,3,method_2_chi2,Chi2 top combinations,0.000037,10,10
iris,Iris,4,method_2b_chi2_guided,Chi2 targeted combinations (mejorado),0.000173,10,10
iris,Iris,5,method_3_corr_groups,High correlation groups,0.000523,3,3
iris,Iris,6,method_3b_corr_guided,Correlation clusters refined (mejorado),0.001166,4,4
iris,Iris,7,method_4_rf_paths,Random forest pair frequency,0.214598,6,6
iris,Iris,8,method_4b_rf_weighted,Random forest weighted paths (mejorado),0.177477,10,10
iris,Iris,9,method_5_leverage,Leverage score filter,0.004117,10,10
iris,Iris,10,method_5b_leverage_class,Leverage class-focused (mejorado),0.004973,10,10
iris,Iris,11,method_6_sparse_proj,Sparse random projections,0.004976,0,0
iris,Iris,12,method_6b_sparse_proj_guided,Sparse projections Fisher-guided (mejorado),0.006349,10,10
iris,Iris,13,method_7_lazy_greedy,Lazy greedy dispersion,0.001755,6,6
iris,Iris,14,method_7b_lazy_greedy_refined,Lazy greedy with variance lookahead (mejorado),0.005888,8,8
iris,Iris,15,method_8_extratrees,ExtraTrees shallow routes,0.100149,10,10
iris,Iris,16,method_8b_extratrees_refined,ExtraTrees purity-weighted (mejorado),0.165808,10,10
iris,Iris,17,method_9_countsketch,CountSketch heavy hitters,0.002423,2,2
iris,Iris,18,method_9b_countsketch_refined,CountSketch contrastive (mejorado),0.001702,10,10
iris,Iris,19,method_10_gradient_synergy,Gradient synergy matrix,0.013899,9,9
iris,Iris,20,method_10b_gradient_hessian,Gradient-Hessian synergy (mejorado),0.006849,10,10
wine,Wine,1,method_1_topk_random,Top-k random combinations,0.000171,6,6
wine,Wine,2,method_1b_topk_guided,Top-k guided combinations (mejorado),0.005085,27,30
wine,Wine,3,method_2_chi2,Chi2 top combinations,0.000767,9,9
wine,Wine,4,method_2b_chi2_guided,Chi2 targeted combinations (mejorado),0.001527,12,13
wine,Wine,5,method_3_corr_groups,High correlation groups,0.001109,2,2
wine,Wine,6,method_3b_corr_guided,Correlation clusters refined (mejorado),0.003117,3,3
wine,Wine,7,method_4_rf_paths,Random forest pair frequency,0.222076,21,22
wine,Wine,8,method_4b_rf_weighted,Random forest weighted paths (mejorado),0.194768,20,30
wine,Wine,9,method_5_leverage,Leverage score filter,0.004747,7,12
wine,Wine,10,method_5b_leverage_class,Leverage class-focused (mejorado),0.014115,11,18
wine,Wine,11,method_6_sparse_proj,Sparse random projections,0.008140,9,9
wine,Wine,12,method_6b_sparse_proj_guided,Sparse projections Fisher-guided (mejorado),0.007455,24,31
wine,Wine,13,method_7_lazy_greedy,Lazy greedy dispersion,0.004309,8,9
wine,Wine,14,method_7b_lazy_greedy_refined,Lazy greedy with variance lookahead (mejorado),0.038307,6,7
wine,Wine,15,method_8_extratrees,ExtraTrees shallow routes,0.107814,32,51
wine,Wine,16,method_8b_extratrees_refined,ExtraTrees purity-weighted (mejorado),0.176992,21,24
wine,Wine,17,method_9_countsketch,CountSketch heavy hitters,0.031381,1,1
